id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quality_checking_user,quality_checking_user,quality_control.model_quality_checking,group_quality_check_user,1,1,0,0
access_quality_checking_manager,quality_checking_manager,quality_control.model_quality_checking,group_quality_check_manager,1,1,1,1
access_quality_checking_mrp_user,quality_checking_mrp_user,quality_control.model_quality_checking,mrp.group_mrp_user,1,1,1,0
,,,,,,,
access_quality_checking_line_user,quality_checking_line_user,quality_control.model_quality_checking_line,group_quality_check_user,1,1,1,0
access_quality_checking_line_manager,quality_checking_line_manager,quality_control.model_quality_checking_line,group_quality_check_manager,1,1,1,0
access_quality_checking_line_mrp_user,quality_checking_line_mrp_user,quality_control.model_quality_checking_line,mrp.group_mrp_user,1,1,1,0
,,,,,,,
access_quality_inspection_user,quality_inspection_user,quality_control.model_quality_inspection,group_quality_check_user,1,1,1,0
access_quality_inspection_manager,quality_inspection_manager,quality_control.model_quality_inspection,group_quality_check_manager,1,1,1,0
access_quality_inspection_mrp_user,quality_inspection_mrp_user,quality_control.model_quality_inspection,mrp.group_mrp_user,1,0,0,0
,,,,,,,
access_quality_inspection_line_user,quality_inspection_line_user,quality_control.model_quality_inspection_line,group_quality_check_user,1,1,1,1
access_quality_inspection_line_manager,quality_inspection_line_manager,quality_control.model_quality_inspection_line,group_quality_check_manager,1,1,1,1
access_quality_inspection_line_mrp_user,quality_inspection_line_mrp_user,quality_control.model_quality_inspection_line,mrp.group_mrp_user,1,0,0,0
,,,,,,,
access_quality_test_user,quality_test_user,quality_control.model_quality_test,group_quality_check_user,1,1,0,0
access_quality_test_manager,quality_test_manager,quality_control.model_quality_test,group_quality_check_manager,1,1,1,1
,,,,,,,
access_quality_test_question_user,quality_test_question_user,quality_control.model_quality_test_question,group_quality_check_user,1,1,1,0
access_quality_test_question_manager,quality_test_question_manager,quality_control.model_quality_test_question,group_quality_check_manager,1,1,1,1
,,,,,,,
access_quality_test_question_value_user,quality_test_question_value_user,model_quality_test_question_value,group_quality_check_user,1,1,1,0
access_quality_test_question_value_manager,quality_test_question_value_manager,model_quality_test_question_value,group_quality_check_manager,1,1,1,0
,,,,,,,
access_quality_checking_line_history_user,quality_checking_line_history_user,model_quality_checking_line_history,group_quality_check_user,1,0,1,0
access_quality_checking_line_history_manager,quality_checking_line_history_manager,model_quality_checking_line_history,group_quality_check_manager,1,0,1,1
access_quality_checking_line_history_mrp_user,quality_checking_line_history_mrp_user,model_quality_checking_line_history,mrp.group_mrp_user,1,1,0,0
access_quality_checking_line_history_mrp_manager,quality_checking_line_history_mrp_manager,model_quality_checking_line_history,mrp.group_mrp_manager,1,1,0,0
,,,,,,,
access_quality_checking_line_history_line_user,quality_checking_line_history_line_user,model_quality_checking_line_history_line,group_quality_check_user,1,0,0,0
access_quality_checking_line_history_line_manager,quality_checking_line_history_line_manager,model_quality_checking_line_history_line,group_quality_check_manager,1,0,0,0
access_quality_checking_line_history_line_mrp_user,quality_checking_line_history_line_mrp_user,model_quality_checking_line_history_line,mrp.group_mrp_user,1,0,1,0
access_quality_checking_line_history_line_mrp_manager,quality_checking_line_history_line_mrp_manager,model_quality_checking_line_history_line,mrp.group_mrp_manager,1,1,1,1
,,,,,,,
access_product_product_user,product_product_user,product.model_product_product,group_quality_check_user,1,0,0,0
access_product_product_manager,product_product_manager,product.model_product_product,group_quality_check_manager,1,1,1,1
,,,,,,,
access_product_template_user,product_template_user,product.model_product_template,group_quality_check_user,1,0,0,0
access_product_template_manager,product_template_manager,product.model_product_template,group_quality_check_manager,1,1,1,1
,,,,,,,
access_mrp_bom_user,mrp_bom_user,mrp.model_mrp_bom,group_quality_check_user,1,1,0,0
access_mrp_bom_manager,mrp_bom_manager,mrp.model_mrp_bom,group_quality_check_manager,1,1,1,1
,,,,,,,
access_mrp_bom_line_user,mrp_bom_line_user,mrp.model_mrp_bom_line,group_quality_check_user,1,1,0,0
access_mrp_bom_line_manager,mrp_bom_line_manager,mrp.model_mrp_bom_line,group_quality_check_manager,1,1,1,1
,,,,,,,
access_quality_test_question_value_user,quality_test_question_value_user,model_quality_test_question_value,group_quality_check_user,1,1,1,0
access_quality_test_question_value_manager,quality_test_question_value_manager,model_quality_test_question_value,group_quality_check_manager,1,1,1,0
,,,,,,,
access_quality_test_question_value_user,quality_test_question_value_user,model_quality_test_question_value,group_quality_check_user,1,1,1,0
access_quality_test_question_value_manager,quality_test_question_value_manager,model_quality_test_question_value,group_quality_check_manager,1,1,1,0
,,,,,,,
access_quality_dashboard,quality_dashboard,model_quality_dashboard,group_quality_check_user,1,1,0,0
,,,,,,,
access_stock_move_user,stock_move_user,quality_control.model_stock_move,group_quality_check_user,1,1,1,0
,,,,,,,
access_stock_picking_user,stock_picking_user,stock.model_stock_picking,group_quality_check_user,1,1,1,0
,,,,,,,
access_lot_quality_line_user,lot_quality_line_user,model_lot_quality_line,group_quality_check_user,1,1,1,1
access_lot_quality_line_mrp_user,lot_quality_line_mrp_user,model_lot_quality_line,mrp.group_mrp_user,1,0,0,0
access_stock_production_lot,stock_production_lot,stock.model_stock_production_lot,group_quality_check_user,1,0,0,0
,,,,,,,
access_custom_mrp_dashboard,custom_mrp_dashboard,api_dashboard.model_custom_mrp_dashboard,group_quality_check_user,1,1,0,0
access_mrp_production,mrp_production,mrp.model_mrp_production,group_quality_check_user,1,1,0,0
access_n_manufacturing_request,n_manufacturing_request,gt_order_mgnt.model_n_manufacturing_request,group_quality_check_user,1,0,0,0
access_purchase_order,purchase_order,purchase.model_purchase_order,group_quality_check_user,1,0,0,0
access_purchase_requisition,purchase_requisition,purchase_requisition.model_purchase_requisition,group_quality_check_user,1,0,0,0
access_account_journal,account_journal,account.model_account_journal,group_quality_check_user,1,0,0,0
access_account_bank_statement,account_bank_statement,account.model_account_bank_statement,group_quality_check_user,1,0,0,0
